mealID,name,description,categoryName,allergens,preferences,nutritionals,servingSize,servingSizeUOM,calories,fat,caloriesFromFat,saturatedFat,transFat,cholesterol,sodium,carbohydrates,dietaryFiber,sugars,addedSugar,protein

15833,Fried Egg,Fried whole shell eggs.,Breakfast,Egg,Vegetarian,"{'id': 231364, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '71', 'fat': '5', 'caloriesFromFat': '71', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '159', 'sodium': '61', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4453}",1.5,oz,71.0,5.0,71.0,1.0,0.0,159.0,61.0,0.0,0.0,0.0,0.0,5.0

15840,Hard Boiled Eggs,Boiled whole eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 231265, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '61', 'fat': '4', 'caloriesFromFat': '61', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '158', 'sodium': '60', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4460}",1.5,oz,61.0,4.0,61.0,1.0,0.0,158.0,60.0,0.0,0.0,0.0,0.0,5.0

19875,Pork Sausage Link,Pork breakfast sausage link.,Breakfast,,Gluten Sensitive,"{'id': 228338, 'servingSize': '0.80', 'servingSizeUOM': 'oz', 'calories': '130', 'fat': '13', 'caloriesFromFat': '130', 'saturatedFat': '5', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '21', 'sodium': '170', 'carbohydrates': '1', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '3', 'corporateProductId': 6081}",0.8,oz,130.0,13.0,130.0,5.0,0.0,21.0,170.0,1.0,0.0,0.0,0.0,3.0

15834,Potato Tater Triangles,Crispy fried potato triangles.,Breakfast,Soy,"Vegan,Gluten Sensitive,Vegetarian","{'id': 230530, 'servingSize': '2.00', 'servingSizeUOM': 'oz', 'calories': '101', 'fat': '4', 'caloriesFromFat': '101', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '283', 'carbohydrates': '14', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '1', 'corporateProductId': 4454}",2.0,oz,101.0,4.0,101.0,1.0,0.0,0.0,283.0,14.0,0.0,0.0,0.0,1.0

15935,Roasted Vegetables,"Roasted red onion, bell pepper, mushrooms, eggplant, yellow squash, and butternut squash.",Misc,,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 229903, 'servingSize': '2.87', 'servingSizeUOM': 'oz', 'calories': '92', 'fat': '8', 'caloriesFromFat': '92', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '113', 'carbohydrates': '6', 'dietaryFiber': '1', 'sugars': '2', 'addedSugar': '0', 'protein': '1', 'corporateProductId': 4555}",2.87,oz,92.0,8.0,92.0,1.0,0.0,0.0,113.0,6.0,1.0,2.0,0.0,1.0

19874,Scrambled Eggs,Scrambled eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian","{'id': 233482, 'servingSize': '3.60', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '11', 'caloriesFromFat': '173', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '419', 'sodium': '160', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '15', 'corporateProductId': 6080}",3.6,oz,173.0,11.0,173.0,4.0,0.0,419.0,160.0,0.0,0.0,0.0,0.0,15.0

16588,Scrambled Tofu,"Crumbled and sauteed tofu seasoned with turmeric, salt and pepper.",Breakfast,Soy,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 233684, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '13', 'caloriesFromFat': '173', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '288', 'carbohydrates': '4', 'dietaryFiber': '3', 'sugars': '0', 'addedSugar': '0', 'protein': '11', 'corporateProductId': 5103}",4.0,oz,173.0,13.0,173.0,1.0,0.0,0.0,288.0,4.0,3.0,0.0,0.0,11.0

16079,Turkey Sausage Patty,Turkey sausage patty.,Breakfast,,Gluten Sensitive,"{'id': 228468, 'servingSize': '1.41', 'servingSizeUOM': 'oz', 'calories': '70', 'fat': '5', 'caloriesFromFat': '70', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '30', 'sodium': '260', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '7', 'corporateProductId': 4699}",1.41,oz,70.0,5.0,70.0,1.0,0.0,30.0,260.0,0.0,0.0,0.0,0.0,7.0

15890,Home Fry Potatoes,Crispy seasoned diced breakfast potatoes.,Breakfast,"Soy,Dairy","Gluten Sensitive,Vegetarian","{'id': 233526, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '149', 'fat': '7', 'caloriesFromFat': '149', 'saturatedFat': '3', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '596', 'carbohydrates': '19', 'dietaryFiber': '2', 'sugars': '1', 'addedSugar': '0', 'protein': '2', 'corporateProductId': 4510}",4.0,oz,149.0,7.0,149.0,3.0,0.0,0.0,596.0,19.0,2.0,1.0,0.0,2.0

19875,Pork Sausage Link,Pork breakfast sausage link.,Breakfast,,Gluten Sensitive,"{'id': 228338, 'servingSize': '0.80', 'servingSizeUOM': 'oz', 'calories': '130', 'fat': '13', 'caloriesFromFat': '130', 'saturatedFat': '5', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '21', 'sodium': '170', 'carbohydrates': '1', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '3', 'corporateProductId': 6081}",0.8,oz,130.0,13.0,130.0,5.0,0.0,21.0,170.0,1.0,0.0,0.0,0.0,3.0

19874,Scrambled Eggs,Scrambled eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian","{'id': 233482, 'servingSize': '3.60', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '11', 'caloriesFromFat': '173', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '419', 'sodium': '160', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '15', 'corporateProductId': 6080}",3.6,oz,173.0,11.0,173.0,4.0,0.0,419.0,160.0,0.0,0.0,0.0,0.0,15.0

16092,Blueberry Buttermilk Pancakes,Buttermilk pancakes with fresh blueberries.,Breakfast,"Soy,Dairy,Egg,Wheat",Vegetarian,"{'id': 230379, 'servingSize': '2.06', 'servingSizeUOM': 'oz', 'calories': '104', 'fat': '2', 'caloriesFromFat': '104', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '5', 'sodium': '215', 'carbohydrates': '20', 'dietaryFiber': '1', 'sugars': '4', 'addedSugar': '3', 'protein': '3', 'corporateProductId': 4712}",2.06,oz,104.0,2.0,104.0,1.0,0.0,5.0,215.0,20.0,1.0,4.0,3.0,3.0

17515,Burrito Egg and Cheese,"Flour tortilla filled wtih scrambled eggs, cheddar jack cheese and roasted tomato salsa.",Breakfast,"Soy,Dairy,Egg,Wheat",Vegetarian,"{'id': 228710, 'servingSize': '8.60', 'servingSizeUOM': 'oz', 'calories': '508', 'fat': '24', 'caloriesFromFat': '508', 'saturatedFat': '10', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '197', 'sodium': '1344', 'carbohydrates': '53', 'dietaryFiber': '2', 'sugars': '6', 'addedSugar': '2', 'protein': '20', 'corporateProductId': 5176}",8.6,oz,508.0,24.0,508.0,10.0,0.0,197.0,1344.0,53.0,2.0,6.0,2.0,20.0

26843,MTO Fruit and Yogurt Bar,,MTO Bars,Dairy,,"{'id': 209026, 'servingSize': '9.80', 'servingSizeUOM': 'oz', 'calories': '227', 'fat': '4', 'caloriesFromFat': '227', 'saturatedFat': '0', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '4', 'sodium': '48', 'carbohydrates': '39', 'dietaryFiber': '3', 'sugars': '31', 'addedSugar': '3', 'protein': '12', 'corporateProductId': 8235}",9.8,oz,227.0,4.0,227.0,0.0,0.0,4.0,48.0,39.0,3.0,31.0,3.0,12.0

26983,Oatmeal GS,,Breakfast,,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 210553, 'servingSize': '6.00', 'servingSizeUOM': 'oz', 'calories': '127', 'fat': '0', 'caloriesFromFat': '127', 'saturatedFat': '0', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '2', 'carbohydrates': '24', 'dietaryFiber': '4', 'sugars': '0', 'addedSugar': '0', 'protein': '6', 'corporateProductId': 8312}",6.0,oz,127.0,0.0,127.0,0.0,0.0,0.0,2.0,24.0,4.0,0.0,0.0,6.0

15833,Fried Egg,Fried whole shell eggs.,Breakfast,Egg,Vegetarian,"{'id': 231364, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '71', 'fat': '5', 'caloriesFromFat': '71', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '159', 'sodium': '61', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4453}",1.5,oz,71.0,5.0,71.0,1.0,0.0,159.0,61.0,0.0,0.0,0.0,0.0,5.0

15840,Hard Boiled Eggs,Boiled whole eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 231265, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '61', 'fat': '4', 'caloriesFromFat': '61', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '158', 'sodium': '60', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4460}",1.5,oz,61.0,4.0,61.0,1.0,0.0,158.0,60.0,0.0,0.0,0.0,0.0,5.0

15949,Hash Browns,Crispy shredded potatoes.,Breakfast,"Soy,Dairy","Gluten Sensitive,Vegetarian","{'id': 228415, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '161', 'fat': '7', 'caloriesFromFat': '161', 'saturatedFat': '3', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '592', 'carbohydrates': '21', 'dietaryFiber': '2', 'sugars': '0', 'addedSugar': '0', 'protein': '2', 'corporateProductId': 4569}",4.0,oz,161.0,7.0,161.0,3.0,0.0,0.0,592.0,21.0,2.0,0.0,0.0,2.0

15935,Roasted Vegetables,"Roasted red onion, bell pepper, mushrooms, eggplant, yellow squash, and butternut squash.",Misc,,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 229903, 'servingSize': '2.87', 'servingSizeUOM': 'oz', 'calories': '92', 'fat': '8', 'caloriesFromFat': '92', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '113', 'carbohydrates': '6', 'dietaryFiber': '1', 'sugars': '2', 'addedSugar': '0', 'protein': '1', 'corporateProductId': 4555}",2.87,oz,92.0,8.0,92.0,1.0,0.0,0.0,113.0,6.0,1.0,2.0,0.0,1.0

19874,Scrambled Eggs,Scrambled eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian","{'id': 233482, 'servingSize': '3.60', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '11', 'caloriesFromFat': '173', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '419', 'sodium': '160', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '15', 'corporateProductId': 6080}",3.6,oz,173.0,11.0,173.0,4.0,0.0,419.0,160.0,0.0,0.0,0.0,0.0,15.0

16588,Scrambled Tofu,"Crumbled and sauteed tofu seasoned with turmeric, salt and pepper.",Breakfast,Soy,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 233684, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '13', 'caloriesFromFat': '173', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '288', 'carbohydrates': '4', 'dietaryFiber': '3', 'sugars': '0', 'addedSugar': '0', 'protein': '11', 'corporateProductId': 5103}",4.0,oz,173.0,13.0,173.0,1.0,0.0,0.0,288.0,4.0,3.0,0.0,0.0,11.0

19479,Turkey Bacon,Crispy turkey bacon.,Breakfast,,,"{'id': 225023, 'servingSize': '0.10', 'servingSizeUOM': 'oz', 'calories': '30', 'fat': '3', 'caloriesFromFat': '30', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '15', 'sodium': '81', 'carbohydrates': '1', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '2', 'corporateProductId': 5909}",0.1,oz,30.0,3.0,30.0,1.0,0.0,15.0,81.0,1.0,0.0,0.0,0.0,2.0

15949,Hash Browns,Crispy shredded potatoes.,Breakfast,"Soy,Dairy","Gluten Sensitive,Vegetarian","{'id': 228415, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '161', 'fat': '7', 'caloriesFromFat': '161', 'saturatedFat': '3', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '592', 'carbohydrates': '21', 'dietaryFiber': '2', 'sugars': '0', 'addedSugar': '0', 'protein': '2', 'corporateProductId': 4569}",4.0,oz,161.0,7.0,161.0,3.0,0.0,0.0,592.0,21.0,2.0,0.0,0.0,2.0

19874,Scrambled Eggs,Scrambled eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian","{'id': 233482, 'servingSize': '3.60', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '11', 'caloriesFromFat': '173', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '419', 'sodium': '160', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '15', 'corporateProductId': 6080}",3.6,oz,173.0,11.0,173.0,4.0,0.0,419.0,160.0,0.0,0.0,0.0,0.0,15.0

19479,Turkey Bacon,Crispy turkey bacon.,Breakfast,,,"{'id': 225023, 'servingSize': '0.10', 'servingSizeUOM': 'oz', 'calories': '30', 'fat': '3', 'caloriesFromFat': '30', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '15', 'sodium': '81', 'carbohydrates': '1', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '2', 'corporateProductId': 5909}",0.1,oz,30.0,3.0,30.0,1.0,0.0,15.0,81.0,1.0,0.0,0.0,0.0,2.0

20692,Bananas Foster French Toast,Fresh French toast with a caramel banana topping.,Breakfast,"Dairy,Egg,Wheat",,"{'id': 229447, 'servingSize': '6.78', 'servingSizeUOM': 'oz', 'calories': '388', 'fat': '11', 'caloriesFromFat': '388', 'saturatedFat': '5', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '102', 'sodium': '437', 'carbohydrates': '62', 'dietaryFiber': '1', 'sugars': '21', 'addedSugar': '14', 'protein': '11', 'corporateProductId': 6474}",6.78,oz,388.0,11.0,388.0,5.0,0.0,102.0,437.0,62.0,1.0,21.0,14.0,11.0

18459,MTO Breakfast Sandwich Bar,,MTO Bars,"Soy,Dairy,Egg,Wheat,May Contain Tree Nut,May Contain Dairy,May Contain Egg,May Contain Sesame,May Contain Soy",,"{'id': 222174, 'servingSize': '33.64', 'servingSizeUOM': 'oz', 'calories': '2489', 'fat': '96', 'caloriesFromFat': '2489', 'saturatedFat': '33', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '326', 'sodium': '5748', 'carbohydrates': '297', 'dietaryFiber': '9', 'sugars': '30', 'addedSugar': '7', 'protein': '103', 'corporateProductId': 5495}",33.64,oz,2489.0,96.0,2489.0,33.0,0.0,326.0,5748.0,297.0,9.0,30.0,7.0,103.0

26843,MTO Fruit and Yogurt Bar,,MTO Bars,Dairy,,"{'id': 209026, 'servingSize': '9.80', 'servingSizeUOM': 'oz', 'calories': '227', 'fat': '4', 'caloriesFromFat': '227', 'saturatedFat': '0', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '4', 'sodium': '48', 'carbohydrates': '39', 'dietaryFiber': '3', 'sugars': '31', 'addedSugar': '3', 'protein': '12', 'corporateProductId': 8235}",9.8,oz,227.0,4.0,227.0,0.0,0.0,4.0,48.0,39.0,3.0,31.0,3.0,12.0

26983,Oatmeal GS,,Breakfast,,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 210553, 'servingSize': '6.00', 'servingSizeUOM': 'oz', 'calories': '127', 'fat': '0', 'caloriesFromFat': '127', 'saturatedFat': '0', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '2', 'carbohydrates': '24', 'dietaryFiber': '4', 'sugars': '0', 'addedSugar': '0', 'protein': '6', 'corporateProductId': 8312}",6.0,oz,127.0,0.0,127.0,0.0,0.0,0.0,2.0,24.0,4.0,0.0,0.0,6.0

15833,Fried Egg,Fried whole shell eggs.,Breakfast,Egg,Vegetarian,"{'id': 231364, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '71', 'fat': '5', 'caloriesFromFat': '71', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '159', 'sodium': '61', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4453}",1.5,oz,71.0,5.0,71.0,1.0,0.0,159.0,61.0,0.0,0.0,0.0,0.0,5.0

15840,Hard Boiled Eggs,Boiled whole eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 231265, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '61', 'fat': '4', 'caloriesFromFat': '61', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '158', 'sodium': '60', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4460}",1.5,oz,61.0,4.0,61.0,1.0,0.0,158.0,60.0,0.0,0.0,0.0,0.0,5.0

15935,Roasted Vegetables,"Roasted red onion, bell pepper, mushrooms, eggplant, yellow squash, and butternut squash.",Misc,,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 229903, 'servingSize': '2.87', 'servingSizeUOM': 'oz', 'calories': '92', 'fat': '8', 'caloriesFromFat': '92', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '113', 'carbohydrates': '6', 'dietaryFiber': '1', 'sugars': '2', 'addedSugar': '0', 'protein': '1', 'corporateProductId': 4555}",2.87,oz,92.0,8.0,92.0,1.0,0.0,0.0,113.0,6.0,1.0,2.0,0.0,1.0

19874,Scrambled Eggs,Scrambled eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian","{'id': 233482, 'servingSize': '3.60', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '11', 'caloriesFromFat': '173', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '419', 'sodium': '160', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '15', 'corporateProductId': 6080}",3.6,oz,173.0,11.0,173.0,4.0,0.0,419.0,160.0,0.0,0.0,0.0,0.0,15.0

16588,Scrambled Tofu,"Crumbled and sauteed tofu seasoned with turmeric, salt and pepper.",Breakfast,Soy,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 233684, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '13', 'caloriesFromFat': '173', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '288', 'carbohydrates': '4', 'dietaryFiber': '3', 'sugars': '0', 'addedSugar': '0', 'protein': '11', 'corporateProductId': 5103}",4.0,oz,173.0,13.0,173.0,1.0,0.0,0.0,288.0,4.0,3.0,0.0,0.0,11.0

15985,Tater Tots,Crispy fried tater tots.,Misc,Soy,"Vegan,Gluten Sensitive,Vegetarian","{'id': 222219, 'servingSize': '4.28', 'servingSizeUOM': 'oz', 'calories': '362', 'fat': '26', 'caloriesFromFat': '362', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '311', 'carbohydrates': '26', 'dietaryFiber': '1', 'sugars': '0', 'addedSugar': '0', 'protein': '3', 'corporateProductId': 4605}",4.28,oz,362.0,26.0,362.0,4.0,0.0,0.0,311.0,26.0,1.0,0.0,0.0,3.0

16269,Turkey Sausage Link,Turkey sausage link.,Breakfast,,Gluten Sensitive,"{'id': 231318, 'servingSize': '0.80', 'servingSizeUOM': 'oz', 'calories': '56', 'fat': '4', 'caloriesFromFat': '56', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '20', 'sodium': '197', 'carbohydrates': '1', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4802}",0.8,oz,56.0,4.0,56.0,1.0,0.0,20.0,197.0,1.0,0.0,0.0,0.0,5.0

15890,Home Fry Potatoes,Crispy seasoned diced breakfast potatoes.,Breakfast,"Soy,Dairy","Gluten Sensitive,Vegetarian","{'id': 233526, 'servingSize': '4.00', 'servingSizeUOM': 'oz', 'calories': '149', 'fat': '7', 'caloriesFromFat': '149', 'saturatedFat': '3', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '596', 'carbohydrates': '19', 'dietaryFiber': '2', 'sugars': '1', 'addedSugar': '0', 'protein': '2', 'corporateProductId': 4510}",4.0,oz,149.0,7.0,149.0,3.0,0.0,0.0,596.0,19.0,2.0,1.0,0.0,2.0

19874,Scrambled Eggs,Scrambled eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian","{'id': 233482, 'servingSize': '3.60', 'servingSizeUOM': 'oz', 'calories': '173', 'fat': '11', 'caloriesFromFat': '173', 'saturatedFat': '4', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '419', 'sodium': '160', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '15', 'corporateProductId': 6080}",3.6,oz,173.0,11.0,173.0,4.0,0.0,419.0,160.0,0.0,0.0,0.0,0.0,15.0

16269,Turkey Sausage Link,Turkey sausage link.,Breakfast,,Gluten Sensitive,"{'id': 231318, 'servingSize': '0.80', 'servingSizeUOM': 'oz', 'calories': '56', 'fat': '4', 'caloriesFromFat': '56', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '20', 'sodium': '197', 'carbohydrates': '1', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4802}",0.8,oz,56.0,4.0,56.0,1.0,0.0,20.0,197.0,1.0,0.0,0.0,0.0,5.0

17515,Burrito Egg and Cheese,"Flour tortilla filled wtih scrambled eggs, cheddar jack cheese and roasted tomato salsa.",Breakfast,"Soy,Dairy,Egg,Wheat",Vegetarian,"{'id': 228710, 'servingSize': '8.60', 'servingSizeUOM': 'oz', 'calories': '508', 'fat': '24', 'caloriesFromFat': '508', 'saturatedFat': '10', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '197', 'sodium': '1344', 'carbohydrates': '53', 'dietaryFiber': '2', 'sugars': '6', 'addedSugar': '2', 'protein': '20', 'corporateProductId': 5176}",8.6,oz,508.0,24.0,508.0,10.0,0.0,197.0,1344.0,53.0,2.0,6.0,2.0,20.0

19746,Cinnamon Roll Pancakes,Buttermilk pancakes swirled with cinnamon and iced with a cream cheese drizzle.,Breakfast,"Soy,Dairy,Wheat",,"{'id': 231107, 'servingSize': '6.40', 'servingSizeUOM': 'oz', 'calories': '377', 'fat': '6', 'caloriesFromFat': '377', 'saturatedFat': '3', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '821', 'carbohydrates': '74', 'dietaryFiber': '2', 'sugars': '30', 'addedSugar': '28', 'protein': '8', 'corporateProductId': 6043}",6.4,oz,377.0,6.0,377.0,3.0,0.0,0.0,821.0,74.0,2.0,30.0,28.0,8.0

26843,MTO Fruit and Yogurt Bar,,MTO Bars,Dairy,,"{'id': 209026, 'servingSize': '9.80', 'servingSizeUOM': 'oz', 'calories': '227', 'fat': '4', 'caloriesFromFat': '227', 'saturatedFat': '0', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '4', 'sodium': '48', 'carbohydrates': '39', 'dietaryFiber': '3', 'sugars': '31', 'addedSugar': '3', 'protein': '12', 'corporateProductId': 8235}",9.8,oz,227.0,4.0,227.0,0.0,0.0,4.0,48.0,39.0,3.0,31.0,3.0,12.0

26983,Oatmeal GS,,Breakfast,,"Vegan,Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 210553, 'servingSize': '6.00', 'servingSizeUOM': 'oz', 'calories': '127', 'fat': '0', 'caloriesFromFat': '127', 'saturatedFat': '0', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '0', 'sodium': '2', 'carbohydrates': '24', 'dietaryFiber': '4', 'sugars': '0', 'addedSugar': '0', 'protein': '6', 'corporateProductId': 8312}",6.0,oz,127.0,0.0,127.0,0.0,0.0,0.0,2.0,24.0,4.0,0.0,0.0,6.0

15833,Fried Egg,Fried whole shell eggs.,Breakfast,Egg,Vegetarian,"{'id': 231364, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '71', 'fat': '5', 'caloriesFromFat': '71', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '159', 'sodium': '61', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4453}",1.5,oz,71.0,5.0,71.0,1.0,0.0,159.0,61.0,0.0,0.0,0.0,0.0,5.0

15840,Hard Boiled Eggs,Boiled whole eggs.,Breakfast,Egg,"Gluten Sensitive,Vegetarian,NutriGOOD","{'id': 231265, 'servingSize': '1.50', 'servingSizeUOM': 'oz', 'calories': '61', 'fat': '4', 'caloriesFromFat': '61', 'saturatedFat': '1', 'caloriesFromSatFat': None, 'transFat': '0', 'cholesterol': '158', 'sodium': '60', 'carbohydrates': '0', 'dietaryFiber': '0', 'sugars': '0', 'addedSugar': '0', 'protein': '5', 'corporateProductId': 4460}",1.5,oz,61.0,4.0,61.0,1.0,0.0,158.0,60.0,0.0,0.0,0.0,0.0,5.0

